material_id,full_formula,candidate
mp-5096,Ca2Si2O6,1.0
mp-510032,Ge12Os8,1.0
mp-510456,Zr1Mo2O8,1.0
mp-510607,Sr4Cr4O16,1.0
mp-510753,Ni1O2,1.0
mp-5126,Zn4S4O16,1.0
mp-5193,Sr4Zr4S12,1.0
mp-5214,Ti4Te12O32,1.0
mp-5224,Ba6Si12O30,1.0
mp-5229,Sr1Ti1O3,1.0
mp-5279,Ca6Te2O12,1.0
mp-5285,Sr4S4O16,1.0
mp-5338,Zn8Se8O24,1.0
mp-5348,Mg2C2O6,1.0
mp-5391,Mg8Si4O16,1.0
mp-5392,Mg8Si4O16,1.0
mp-540625,Ge16Se32,1.0
mp-540635,Ba2Sn2Ge6O18,1.0
mp-540771,Ba4Zr4S12,1.0
mp-540773,Ca8Ge4S16,1.0
mp-540783,Os2O8,1.0
mp-540805,Ba8Ge4S16,1.0
mp-541026,Ca4Mg12Si12O40,1.0
mp-541156,Ge12Pb3O27,1.0
mp-541695,W4C24O24,1.0
mp-541785,Ge2Pd2S6,1.0
mp-541832,Ba8Sn4S16,1.0
mp-542031,Cr4Pb4O16,1.0
mp-542085,Sr8Ge4O16,1.0
mp-542112,Ca1Zr1O3,1.0
mp-542461,Se32,1.0
mp-542605,Se32,1.0
mp-542737,Ti4Zn8O16,1.0
mp-542769,Sn2C4O8,1.0
mp-542814,Si24O48,1.0
mp-542837,Ba8W8O32,1.0
mp-542903,Zr8Pb8O24,1.0
mp-542967,Sn4S4O16,1.0
mp-543034,Ba3Zn6Si4Te1O20,1.0
mp-543039,Te12Pb12O36,1.0
mp-5431,Ba2Te2O6,1.0
mp-545482,Pd2Se2O6,1.0
mp-545488,Si4O8,1.0
mp-545512,Ca2O2,1.0
mp-545643,Ba2C2O6,1.0
mp-545665,W3O9,1.0
mp-545719,Si4O8,1.0
mp-545756,Zn1S1O4,1.0
mp-545771,Cr3O8,1.0
mp-545820,Sn4O4,1.0
mp-546079,Mg2C2O6,1.0
mp-546684,Pd2Se2O6,1.0
mp-546794,Si2O4,1.0
mp-546973,Sr1Sn1O3,1.0
mp-547094,Ru2O8,1.0
mp-548403,Ca2C2O6,1.0
mp-548469,Ba2Zn2S2O2,1.0
mp-548615,Ba2Zn1W1O6,1.0
mp-5487,Sr12Si4O20,1.0
mp-550172,Sn2O4,1.0
mp-5504,Ba4C4O12,1.0
mp-550685,Ba2Ca1Te1O6,1.0
mp-550893,Hf1O2,1.0
mp-550908,Sr2Hf2O6,1.0
mp-5532,Sr2Ti1O4,1.0
mp-553432,Ti3O6,1.0
mp-553898,Ge12Pb12O36,1.0
mp-553939,Ca4C4O12,1.0
mp-553964,W4O12,1.0
mp-553993,Si16O32,1.0
mp-554094,Ca2Mg4S6O24,1.0
mp-554137,Mg8Si8O24,1.0
mp-554142,Ge2Te4O12,1.0
mp-554151,Si4O8,1.0
mp-554172,Ba6Zr4S14,1.0
mp-554175,Si16O32,1.0
mp-554190,Ca8Zr32O72,1.0
mp-554258,Si16O32,1.0
mp-554267,Si16O32,1.0
mp-554278,Ti4O8,1.0
mp-554396,Mg4Si2O8,1.0
mp-554397,Si8O16,1.0
mp-554498,Si12O24,1.0
mp-554543,Si8O16,1.0
mp-554549,Ca16Ge16O48,1.0
mp-554641,Sr6Mg2Si4O16,1.0
mp-554663,Mg4Si2O8,1.0
mp-554665,Si8O16,1.0
mp-554678,Ca2Ge4O10,1.0
mp-554682,Si48O96,1.0
mp-554688,Ba6Hf5S16,1.0
mp-554699,Ge6Pb6O18,1.0
mp-554755,Si32O64,1.0
mp-554791,Ru8O32,1.0
mp-554869,Sr12Ge12O36,1.0
mp-554905,Ca4Zn4Si12O32,1.0
mp-554944,Ti4S4O20,1.0
mp-555098,Sr4Se4O12,1.0
mp-555165,Si16O32,1.0
mp-555355,Si12O24,1.0
mp-555411,Si8O16,1.0
mp-555483,Si4O8,1.0
mp-555487,Sn12O24,1.0
mp-555497,Si24O48,1.0
mp-555508,Ca11Si4S1O18,1.0
mp-555521,Si32O64,1.0
mp-555544,Si8O16,1.0
mp-555556,Si16O32,1.0
mp-555676,Si8O16,1.0
mp-555682,Sn2Se4O12,1.0
mp-555691,Sr4Zn4Se8O24,1.0
mp-555700,Si16O32,1.0
mp-555731,Sr3Ge3O9,1.0
mp-555740,Si8O16,1.0
mp-555760,S9,1.0
mp-555781,Ba12Ti10S30O2,1.0
mp-555791,Si48O96,1.0
mp-555823,Si12O24,1.0
mp-555915,S72,1.0
mp-555960,Si16O32,1.0
mp-555961,Ca12Zn12Te8O48,1.0
mp-556003,Ca2Ti2O6,1.0
mp-556021,Ba12Te12O36,1.0
mp-556034,C4O8,1.0
mp-556068,Si24O48,1.0
mp-556132,Si8O16,1.0
mp-556163,Zn4Si2O8,1.0
mp-556235,Ca4C4O12,1.0
mp-556257,Si48O96,1.0
mp-556262,Si16O32,1.0
mp-556269,S72,1.0
mp-556291,Ba12Sn8S28,1.0
mp-556296,Ba4S12,1.0
mp-556331,Sr8Pt8Pb2O22,1.0
mp-556454,Si16O32,1.0
mp-556458,Ba3Ca3C6O18,1.0
mp-556464,Si12O24,1.0
mp-556469,Si16O32,1.0
mp-556537,Si12O24,1.0
mp-556564,Si16O32,1.0
mp-556591,Si18O36,1.0
mp-556654,Si24O48,1.0
mp-556672,Sn4Se8O24,1.0
mp-556703,Ba9Mg3Si6O24,1.0
mp-556713,Zr12W24O96,1.0
mp-556729,Ba12Ti34O80,1.0
mp-556779,Ba4Mo4Se4O24,1.0
mp-556812,Si6O12,1.0
mp-556882,Si16O32,1.0
mp-556940,Mg16Si16O48,1.0
mp-556942,Ca16Si8O32,1.0
mp-556961,Si8O16,1.0
mp-556963,Si12O24,1.0
mp-556980,Sn12W4O24,1.0
mp-557,Te4O8,1.0
mp-557003,Sn10W16O44,1.0
mp-557017,Si16O32,1.0
mp-557024,Si48O96,1.0
mp-557031,S32,1.0
mp-557032,Ba5Hf4S13,1.0
mp-557093,Sr8Cr16O56,1.0
mp-557118,Si4O8,1.0
mp-557203,Sr8Zr8O24,1.0
mp-557211,Si24O48,1.0
mp-557244,Si4O8,1.0
mp-557376,S20,1.0
mp-557465,Si8O16,1.0
mp-557488,S36,1.0
mp-557559,S28,1.0
mp-557591,Si24O48,1.0
mp-557633,Sn16W8O40,1.0
mp-557667,Ge9Pb15O33,1.0
mp-557723,Si12O24,1.0
mp-557771,Si12O24,1.0
mp-557814,Si48O96,1.0
mp-557837,Si4O8,1.0
mp-557864,Fe4W2C20Se4O20,1.0
mp-557894,Si32O64,1.0
mp-557930,Si8O16,1.0
mp-557933,Si24O48,1.0
mp-557997,Ca4Se4O12,1.0
mp-558014,S24,1.0
mp-558025,Si36O72,1.0
mp-558079,Ca12Mg4Si8O32,1.0
mp-558096,Zn4Si2O8,1.0
mp-558115,Si40O80,1.0
mp-558125,Ba6Ti6O18,1.0
mp-558159,Ba4Ti8O20,1.0
mp-558163,Pb2Se4O12,1.0
mp-558164,Ca8Hf32O72,1.0
mp-558184,Ba16Ge32O80,1.0
mp-558200,Si8O16,1.0
mp-558203,Si32O64,1.0
mp-558209,Ca12Mg4Si8O32,1.0
mp-558301,Si16O32,1.0
mp-558326,Si36O72,1.0
mp-558339,Mg8Fe8Si16O48,1.0
mp-558351,Si12O24,1.0
mp-558362,Ca4Mg4Ge4O16,1.0
mp-558366,Si8O16,1.0
mp-558374,Si24O48,1.0
mp-558489,Ca12Hf38O88,1.0
mp-558543,Ca4C8O16,1.0
mp-558553,Sr4Ti5Si4O22,1.0
mp-558564,Si12O24,1.0
mp-558569,Si24O48,1.0
mp-558588,Ba12Pt24S36,1.0
mp-558629,Ba4Zn2Si4O14,1.0
mp-5587,Ba8Zn4S12,1.0
mp-558733,Si6O12,1.0
mp-558734,Pb4W4O16,1.0
mp-558760,Sr4Zr4S12,1.0
mp-558830,Zn2Te2Mo2O12,1.0
mp-558891,Si12O24,1.0
mp-558894,Ba8Ti4Pt2O20,1.0
mp-558931,Si48O96,1.0
mp-558938,Zn16Si4Te4Pb4O40,1.0
mp-558947,Si48O96,1.0
mp-558964,S80,1.0
mp-559083,Ca8Mg4Si8O28,1.0
mp-559091,Si4O8,1.0
mp-559122,W4O12,1.0
mp-559128,Ca8Te8C8O40,1.0
mp-559143,Pb6S2O12,1.0
mp-559188,Hf2Mo4O16,1.0
mp-559208,Sr2Ti2Si4O14,1.0
mp-559210,Ca10Te6O28,1.0
mp-559273,Si24O48,1.0
mp-559313,Si8O16,1.0
mp-559347,Si16O32,1.0
mp-559360,Si24O48,1.0
mp-559437,Zn2C4O8,1.0
mp-559550,Si6O12,1.0
mp-559605,Si6O12,1.0
mp-559676,Sn2S2,1.0
mp-559740,Si12O24,1.0
mp-559754,Fe4Te4W2C20O20,1.0
mp-559825,Zr2Mo4O16,1.0
mp-559829,Si48O96,1.0
mp-559860,Si8O16,1.0
mp-559872,Si12O24,1.0
mp-559928,Si6O12,1.0
mp-559957,Sr4Ti4Ge4O20,1.0
mp-559962,Si24O48,1.0
mp-560064,Si32O64,1.0
mp-560097,Ca12Te12O36,1.0
mp-560152,Si16O32,1.0
mp-560155,Si18O36,1.0
mp-560203,Si12O24,1.0
mp-560321,Mg8Si4O16,1.0
mp-560336,Si32O64,1.0
mp-560339,Ca4Zr2Si8O24,1.0
mp-560370,Ge4Pb8S16,1.0
mp-560417,Sn8O16,1.0
mp-560527,Si8O16,1.0
mp-560531,Ba2W2O8,1.0
mp-560602,O24,1.0
mp-560647,Ca8Ge4O16,1.0
mp-560670,Mg4Se4O16,1.0
mp-560708,Si28O56,1.0
mp-560731,Ba8Ti36O80,1.0
mp-560754,Si16O32,1.0
mp-560757,Ni6Mo4Se2O22,1.0
mp-560809,Si24O48,1.0
mp-560826,Si12O24,1.0
mp-560836,Si12O24,1.0
mp-560885,Ca4Si4O12,1.0
mp-560886,Sr4Si8O20,1.0
mp-560920,Si32O64,1.0
mp-560941,Si32O64,1.0
mp-560954,Si8O16,1.0
mp-560973,Si18O36,1.0
mp-560998,Si18O36,1.0
mp-561036,Fe2Te12O26,1.0
mp-561086,Ca12Si12O36,1.0
mp-561090,Si34O68,1.0
mp-561224,Te4O8,1.0
mp-561291,Si8O16,1.0
mp-561301,Si48O96,1.0
mp-561351,Si24O48,1.0
mp-561397,S4O12,1.0
mp-561488,Si12O24,1.0
mp-561490,Pd2Se2O8,1.0
mp-561513,S28,1.0
mp-561547,Sr8Si8O24,1.0
mp-561848,C24O16,1.0
mp-562182,Zn4Si4O12,1.0
mp-562260,Ca4S4O16,1.0
mp-562490,Si4O8,1.0
mp-562517,Ca2Mg2Si4O12,1.0
mp-562561,Mo2O6,1.0
mp-562610,Sn4O8,1.0
mp-5637,Sr4Zn4O8,1.0
mp-5639,Mg4Si2O8,1.0
mp-565836,Mo12S12O72,1.0
mp-567313,Te3,1.0
mp-568264,Si2Se4,1.0
mp-568525,Sr16Sn8Se40,1.0
mp-569170,Ca2Te2,1.0
mp-569304,C4,1.0
mp-569416,C8,1.0
mp-569567,C14,1.0
mp-569679,Zn2Se2,1.0
mp-569754,Ba28Sn12Se52,1.0
mp-569815,Si16Ru8,1.0
mp-570002,C8,1.0
mp-570481,Se64,1.0
mp-570697,Ca4C8,1.0
mp-570803,Ba4Ge2Te4Se4,1.0
mp-570983,Sr16Sn8Se36,1.0
mp-572283,Si16O32,1.0
mp-572430,Ba8Cr16O56,1.0
mp-572822,Ti4O8,1.0
mp-572892,Ge16S32,1.0
mp-5733,Ca12Si12O36,1.0
mp-574169,Ti2Ge2Te12,1.0
mp-5746,Mg4Te8O20,1.0
mp-5827,Ca1Ti1O3,1.0
mp-583072,S104,1.0
mp-583345,Ge8Pb40O56,1.0
mp-5834,Mg16Si16O48,1.0
mp-5838,Ba8Si4S16,1.0
mp-5893,Ca1Si1O3,1.0
mp-5909,Zn12Ge6O24,1.0
mp-5924,Mg2Si2O6,1.0
mp-5933,Ba6Ti6O18,1.0
mp-600037,Si16O32,1.0
mp-600054,Si64O128,1.0
mp-600080,Si64O128,1.0
mp-602,Te4Mo2,1.0
mp-603907,Mg4Si4O12,1.0
mp-603930,Mg4Si4O12,1.0
mp-604717,Si12O24,1.0
mp-6064,Sr6Mg2Pt2O12,1.0
mp-607824,Hf6Mo12O48,1.0
mp-608385,Mg2W2O8,1.0
mp-608431,Os6C18S4O18,1.0
mp-608439,Pb4O6,1.0
mp-6094,Ca4Mg2Si4O14,1.0
mp-6109,Ca4Ti4Si4O20,1.0
mp-611426,C8,1.0
mp-611448,C12,1.0
mp-615529,Os4Pt2C20O20,1.0
mp-615993,Si14O28,1.0
mp-616215,Fe4C12Se4O12,1.0
mp-616440,C16,1.0
mp-616561,Fe2C10O10,1.0
mp-617,Pt1O2,1.0
mp-619034,Zn16Si16O48,1.0
mp-619461,W8O24,1.0
mp-621927,Os6C20S2O20,1.0
mp-622213,Ge16S32,1.0
mp-6227,Ca4Zn2Si4O14,1.0
mp-623984,Pb4S4O16,1.0
mp-624009,Fe4Te2W2C20Se2O20,1.0
mp-624052,Fe4Mo2C20Se4O20,1.0
mp-624190,Ge4Pb4S12,1.0
mp-629476,Ru4C12Se4O12,1.0
mp-629560,Fe6C18Se4O18,1.0
mp-630227,C60,1.0
mp-630329,Pb8Se8O24,1.0
mp-634859,Ca1O2,1.0
mp-636215,Fe4C12S4O12,1.0
mp-636813,Pb6O8,1.0
mp-638005,Se8O16,1.0
mp-640075,Fe8Si8Ge8,1.0
mp-640748,Os12C48O48,1.0
mp-640917,Si3O6,1.0
mp-641365,Pb2W2O8,1.0
mp-641415,Pb8W8O32,1.0
mp-641441,Pb4W4O16,1.0
mp-641754,Ca54Si18O90,1.0
mp-641917,Zn8Si8O24,1.0
mp-642216,Mg8Si8O24,1.0
mp-642228,Mg16Si16O48,1.0
mp-642822,Ca2C4,1.0
mp-643081,Fe4C18O18,1.0
mp-6440,Ca2Ti2Si2O10,1.0
mp-644103,Ca2Si2Sn2O10,1.0
mp-644295,Ca2Zr2Ge2O10,1.0
mp-644607,C2O4,1.0
mp-644879,Mg8Si8O24,1.0
mp-644923,Si48O96,1.0
mp-645709,Sn4S4O16,1.0
mp-645740,Sn4S4O16,1.0
mp-645774,Sn4S4O16,1.0
mp-6459,Ca1Mg1C2O6,1.0
mp-646895,Si32O64,1.0
mp-647725,Os20C68O64,1.0
mp-647812,Cr4C24O24,1.0
mp-647840,Fe8C32S4O40,1.0
mp-648157,Os24C76O80,1.0
mp-648263,Os16C52S8O52,1.0
mp-648264,Os24C68S8O68,1.0
mp-648289,Os24C64S8O64,1.0
mp-648633,Fe12C40S4O40,1.0
mp-6493,Ca4Mg4Si4O16,1.0
mp-649676,Ca12Si12O36,1.0
mp-649754,Os6C18Se4O18,1.0
mp-649805,Fe16Ge4C64O64,1.0
mp-649945,Os16C52S4O52,1.0
mp-650029,Fe6W2C28S4O28,1.0
mp-6504,Ba1Mg1C2O6,1.0
mp-650978,Ru20C56S8O56,1.0
mp-650984,Ru24C68S8O68,1.0
mp-650996,Ru28C80S8O80,1.0
mp-651026,Os16C48Se8O48,1.0
mp-651051,Te8W12C60O60,1.0
mp-651231,Te8Ru16C44O44,1.0
mp-651707,Si28O56,1.0
mp-651724,Fe8Te8Ru8C44O44,1.0
mp-652092,Fe16Pb4C64O64,1.0
mp-652326,Fe6C18S4O18,1.0
mp-652337,Fe6Te4C18O18,1.0
mp-652366,Mo8Pb40O64,1.0
mp-6524,Ca1Mg3C4O12,1.0
mp-652407,Ru12C48O48,1.0
mp-653243,Ru8C28O26,1.0
mp-653267,Fe12Sn4C46O46,1.0
mp-653596,Fe16Si4C64O64,1.0
mp-653602,Os24C64S8O64,1.0
mp-653763,Si56O112,1.0
mp-653817,Fe12Ge4C46O46,1.0
mp-654299,Fe6C18S4O20,1.0
mp-655353,Ru2C8O8,1.0
mp-6564,Sr4Mg2Si4O14,1.0
mp-657338,Mg16Si16O48,1.0
mp-66,C2,1.0
mp-6607,Ca20Si8S4O48,1.0
mp-662535,Pb4Se8O20,1.0
mp-662706,Si28O56,1.0
mp-662792,Os8C24S4O24,1.0
mp-662796,Os8C26S4O24,1.0
mp-662802,Os12C38S2O38,1.0
mp-665,Sn1Se2,1.0
mp-6661,Ba2Ti2Si6O18,1.0
mp-667273,C60,1.0
mp-667368,Si32O64,1.0
mp-667369,Ca16Zr40Ti16O128,1.0
mp-667371,Si56O112,1.0
mp-667373,Si56O112,1.0
mp-667376,Si56O112,1.0
mp-667377,Si56O112,1.0
mp-667383,Si28O56,1.0
mp-6693,Ca2Zn2Si4O12,1.0
mp-669333,Ba10Si16O42,1.0
mp-669426,Si8O16,1.0
mp-6730,Sr6Zn2Pt2O12,1.0
mp-6753,Ca20Si8C8O52,1.0
mp-6766,Ca2Mg2Si4O12,1.0
mp-6796,Ca20Si8C4O44,1.0
mp-679947,Os8C32O32,1.0
mp-680143,Ge18Pb66O102,1.0
mp-680204,Si22O44,1.0
mp-680222,Si48O96,1.0
mp-680248,Os15C48O48,1.0
mp-680286,Os10C38O38,1.0
mp-680372,C60,1.0
mp-680711,Ca32Te40O112,1.0
mp-6809,Ca2Si2Sn2O10,1.0
mp-683831,Fe12Mo4C44Se4S12O44,1.0
mp-683919,C140,1.0
mp-683947,Si8O16,1.0
mp-683952,Si48O96,1.0
mp-683953,Si48O96,1.0
mp-683970,Si64O128,1.0
mp-684,Ba2S4,1.0
mp-685022,Te4Pb4,1.0
mp-687090,Hf6Mo12O48,1.0
mp-691,Sn4Se4,1.0
mp-6922,Si3O6,1.0
mp-6930,Si3O6,1.0
mp-6945,Si4O8,1.0
mp-6947,Si2O4,1.0
mp-697,Sn4O8,1.0
mp-6989,Ba2Se2O6,1.0
mp-7,S6,1.0
mp-700,Ge4Se4,1.0
mp-7000,Si3O6,1.0
mp-7029,Si4O8,1.0
mp-704545,Fe12C40Se4O40,1.0
mp-704604,Zr6Mo12O48,1.0
mp-705034,Cr8Pb40O64,1.0
mp-706411,Fe16Sn4C64O64,1.0
mp-706599,Sr24Te24O68,1.0
mp-7084,Sr4Ca4Si4,1.0
mp-7087,Si4O8,1.0
mp-726,Se8O16,1.0
mp-733,Ge3O6,1.0
mp-7339,Ba4Si4O12,1.0
mp-741,Hf4O8,1.0
mp-7487,Ba2O2,1.0
mp-753619,Ba1Sr1O2,1.0
mp-754672,Ti4O8,1.0
mp-7547,Ba2Se4,1.0
mp-7548,Ba2Se6,1.0
mp-7572,Mg2S2O8,1.0
mp-7582,Ge2S4,1.0
mp-7583,Si2S4,1.0
mp-760,Fe2Se4,1.0
mp-762,Pt1S2,1.0
mp-7648,Si4O8,1.0
mp-769077,Mg4Te6O16,1.0
mp-77,S32,1.0
mp-772676,Sr8W4O20,1.0
mp-774105,Ca10Ge6O22,1.0
mp-7765,Ba6Si2O10,1.0
mp-7781,Ca4Zr4S12,1.0
mp-7787,Hf4S4O4,1.0
mp-779906,Ca6W2O12,1.0
mp-7811,Sr1S1O4,1.0
mp-7812,Ge4O8,1.0
mp-7905,Si2O4,1.0
mp-7982,Mg4Si2O8,1.0
mp-7983,Mg2Si1O4,1.0
mp-7986,Ca1Sn1O3,1.0
mp-8042,Zr2Ge2O8,1.0
mp-8059,Si8O16,1.0
mp-8062,Si1C1,1.0
mp-8130,Ca4Ge4O12,1.0
mp-8231,Zr2S2O2,1.0
mp-8234,Ba2Te6,1.0
mp-8285,Zn2Ge2O6,1.0
mp-83,S56,1.0
mp-8335,Ba2Zr1O4,1.0
mp-8352,Si2O4,1.0
mp-8377,Te4O8,1.0
mp-8484,Zn4O8,1.0
mp-856,Sn2O4,1.0
mp-8570,Ba12Zr8S28,1.0
mp-8602,Si34O68,1.0
mp-866503,Ca8Sn4S16,1.0
mp-8682,Ca2Si1O4,1.0
mp-8710,Ca2Pt3O8,1.0
mp-8725,Hf4Sn4S12,1.0
mp-8727,Ba8Pt2O12,1.0
mp-8936,Sn2Se2,1.0
mp-917,Ca2C4,1.0
mp-9173,Ti4O8,1.0
mp-9179,Ba3Zr2S7,1.0
mp-924130,Ti1Ni1Sn1,1.0
mp-9258,Si4O8,1.0
mp-9321,Ba2Hf1S4,1.0
mp-9338,Ba4Mg2Si4O14,1.0
mp-9380,Sr3Ge12O27,1.0
mp-9413,Ca2Ti1Si1O6,1.0
mp-9478,Ba2Si8O18,1.0
mp-96,S32,1.0
mp-963,Zr4O8,1.0
mp-9668,Ba6Ti2S10,1.0
mp-971662,Si46,1.0
mp-9721,Ca3Ge1O1,1.0
mp-972117,Sr4Te4O12,1.0
mp-972387,Sr4Mg2Ge4O14,1.0
mp-973261,Mg4Sn2O8,1.0
mp-9755,Hf2Ge2O8,1.0
mp-978844,Sr1Ca3O4,1.0
mp-9812,Zn2C2O6,1.0
mp-984729,Ba1Sr3O4,1.0
mp-985829,Hf1S2,1.0
mp-985831,Hf1Se2,1.0
mp-9921,Zr2S6,1.0
mp-9922,Hf2S6,1.0
mp-999200,Si4,1.0
mp-680577,K4Ga8Cl28,0.0
mp-27529,P2I6,0.0
mp-23515,K24Co12Cl48,0.0
mp-683945,K8Er24F80,0.0
mp-27755,K4Al4Cl16,0.0
mp-580941,Ag4I4,0.0
mp-721303,Li4Be4H20N8F16,0.0
mp-632296,H2F2,0.0
mp-27573,Na2Sb6F20,0.0
mp-571636,In2Cl2,0.0
mp-27181,K4Au4Cl16,0.0
mp-6253,K2Li2Be2F8,0.0
mp-27209,K6Tl6F24,0.0
mp-1191979,Rb4Tl4F16,0.0
mp-540574,Cs2Hg3I8,0.0
mp-571225,Cd7I14,0.0
mp-571091,Cd7I14,0.0
mp-571514,Cd8I16,0.0
mp-571539,Cd8I16,0.0
mp-571567,Cd8I16,0.0
mp-571595,Cd10I20,0.0
mp-567594,Cs4Hg2I8,0.0
mp-706611,Li4Be4H16N4F16,0.0
mp-560008,P2N2F4,0.0
mp-558134,Tl2F2,0.0
mp-555463,Rb2Th6F26,0.0
mp-27344,Be8B16H64,0.0
mp-27390,K10Th2F18,0.0
mp-23045,B3N3Cl6,0.0
mp-23794,H8N2F2,0.0
mp-27411,Tl4P20,0.0
mp-570263,Cd9I18,0.0
mp-22894,Ag2I2,0.0
mp-554472,P6N6Cl6F6,0.0
mp-559366,P6Br6N6F6,0.0
mp-1880,Sb2F6,0.0
mp-27988,I2F14,0.0
mp-1190406,K4Hg4I12,0.0
mp-685145,B1N1,0.0
mp-569461,Hg4N24,0.0
mp-27650,Rb8B80H72,0.0
mp-23173,Hg2I4,0.0
mp-567702,Cs6Re6Cl24,0.0
mp-27925,K8Er16F56,0.0
mp-2412,Li4P20,0.0
mp-570044,Nb4I16,0.0
mp-696597,B5H9,0.0
mp-569346,Cu2I2,0.0
mp-570738,Ga12I24,0.0
mp-18299,U6F18,0.0
mp-569209,Sb2As2P2Cl26,0.0
mp-570225,Nb2As2P2Cl26,0.0
mp-672248,Ta2As2P2Cl26,0.0
mp-804,Ga2N2,0.0
mp-22205,In2N2,0.0
mp-27934,Cd2Br4,0.0
mp-27786,Sb2As4Cl26,0.0
mp-402,Cd4P8,0.0
mp-558769,Na6Li8Th12F62,0.0
mp-672346,Rb6V6I18,0.0
mp-569512,Sb4I4Cl32,0.0
mp-27935,Al2I2Cl12,0.0
mp-1105105,I10N4,0.0
mp-27821,Ag3P11,0.0
mp-632326,H2Cl2,0.0
mp-632229,H2Br2,0.0
mp-334,La6F18,0.0
mp-1202587,K4Ho8F28,0.0
mp-669326,Cd9I18,0.0
mp-669334,Cd15I30,0.0
mp-570613,Cd6I12,0.0
mp-571667,Cd13I26,0.0
mp-570448,Cd13I26,0.0
mp-696736,Rb1Be2F5,0.0
mp-707160,H4N4F8,0.0
mp-1064952,Na1N3,0.0
mp-23292,Hg2Br4,0.0
mp-570136,Cu6I6,0.0
mp-647489,Cd7I14,0.0
mp-560275,P12N12F24,0.0
mp-661,Al2N2,0.0
mp-23297,Br2F6,0.0
mp-27987,Br2F10,0.0
mp-1184928,I2F14,0.0
mp-1196526,Nb24I44,0.0
mp-568804,Hg36Bi8As16Br48,0.0
mp-556020,Li12Al4F24,0.0
mp-28027,As4F12,0.0
mp-571592,Cd8I16,0.0
mp-571654,Cd12I24,0.0
mp-680172,Cd22I44,0.0
mp-568423,Al4P4I32,0.0
mp-569964,Cd8I16,0.0
mp-627557,Cd9I18,0.0
mp-669360,Cd12I24,0.0
mp-680152,Cd15I30,0.0
mp-569468,Cd16I32,0.0
mp-571569,Cd9I18,0.0
mp-680093,Cd11I22,0.0
mp-680094,Cd11I22,0.0
mp-571603,Cd12I24,0.0
mp-680115,Cd14I28,0.0
mp-680120,Cd15I30,0.0
mp-28180,Sb32F120,0.0
mp-28198,Rb6In6I24,0.0
mp-696961,Be4H16N4F12,0.0
mp-571197,Cd7I14,0.0
mp-570054,Cd8I16,0.0
mp-571605,Cd10I20,0.0
mp-680092,Cd10I20,0.0
mp-571613,Cd12I24,0.0
mp-571668,Cd12I24,0.0
mp-571660,Cd12I24,0.0
mp-571635,Cd12I24,0.0
mp-28248,Cd2I4,0.0
mp-28123,H14N2F8,0.0
mp-696998,K12Bi2H6Cl16F8,0.0
mp-1205479,K44Sb22F110,0.0
mp-29611,B40H64,0.0
mp-697087,Sb2H4N6F12,0.0
mp-2653,B2N2,0.0
mp-2804,La8P16,0.0
mp-571559,Cd10I20,0.0
mp-571583,Cd10I20,0.0
mp-574663,Cd4I8,0.0
mp-1188728,Cd6I12,0.0
mp-569994,Cd4I8,0.0
mp-624400,Cd10I20,0.0
mp-571578,Cd10I20,0.0
mp-570089,Cd12I24,0.0
mp-680095,Cd20I40,0.0
mp-570437,Cd3I6,0.0
mp-570472,Cd5I10,0.0
mp-570671,Cd6I12,0.0
mp-571037,Cd7I14,0.0
mp-571136,Cd7I14,0.0
mp-571568,Cd8I16,0.0
mp-570019,Cd8I16,0.0
mp-570314,Cd9I18,0.0
mp-570410,Cd9I18,0.0
mp-571616,Cd10I20,0.0
mp-571579,Cd10I20,0.0
mp-571615,Cd10I20,0.0
mp-680055,Cd11I22,0.0
mp-570492,Cd13I26,0.0
mp-680116,Cd14I28,0.0
mp-680047,Cd14I28,0.0
mp-680046,Cd14I28,0.0
mp-680119,Cd15I30,0.0
mp-680118,Cd15I30,0.0
mp-582042,Cd15I30,0.0
mp-680133,Cd17I34,0.0
mp-569611,Cd17I34,0.0
mp-582084,Cd18I36,0.0
mp-570695,Cd6I12,0.0
mp-570781,Cd6I12,0.0
mp-570165,Cd9I18,0.0
mp-624399,Cd9I18,0.0
mp-624406,Cd10I20,0.0
mp-569666,Cd17I34,0.0
mp-571535,Cd8I16,0.0
mp-571538,Cd10I20,0.0
mp-680112,Cd11I22,0.0
mp-680113,Cd11I22,0.0
mp-680114,Cd11I22,0.0
mp-570552,Cd13I26,0.0
mp-669340,Cd14I28,0.0
mp-680144,Cd19I38,0.0
mp-680145,Cd20I40,0.0
mp-680148,Cd20I40,0.0
mp-571519,Cd7I14,0.0
mp-624417,Cd11I22,0.0
mp-624418,Cd11I22,0.0
mp-571593,Cd12I24,0.0
mp-570610,Cd13I26,0.0
mp-680146,Cd19I38,0.0
mp-680153,Cd21I42,0.0
mp-680163,Cd25I50,0.0
mp-680196,Cd29I58,0.0
mp-571646,Cd12I24,0.0
mp-571607,Cd12I24,0.0
mp-571516,Cd16I32,0.0
mp-569722,Cd17I34,0.0
mp-1180551,Li4Be4N4F16,0.0
mp-29721,B12H20,0.0
mp-680111,Cd4I8,0.0
mp-24093,Cu2H2,0.0
mp-570082,Cd8I16,0.0
mp-669357,Cd11I22,0.0
mp-669358,Cd11I22,0.0
mp-29515,P2H4F6,0.0
mp-5707,Cs2As2F8,0.0
mp-560127,K4Mn2F12,0.0
mp-28361,Al4Cd2Cl16,0.0
