MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
9,9,,
43,,,
34,,,
15,,,
12,12,,
63,63,,
61,,,
148,,,
173,173,,
218,218,,
11,11,,
20,,,
2,2,,
12,12,,
14,,,
127,127,,
72,,,
56,,,
14,,,
225,225,,
5,5,,
57,57,,
194,62,33,36
14,,,
2,,,
14,,,
15,15,,
121,121,,
61,,,
43,43,,
62,,,
11,11,,
15,,,
156,,,
15,,,
14,,,
12,,,
4,,,
60,,,
15,14,,
2,,,
13,,,
56,,,
11,,,
139,,,
198,198,,
2,2,,
193,,,
14,,,
13,13,,
14,,,
14,,,
186,186,,
14,,,
166,,,
2,,2,2
15,,,
14,,,
12,12,,
140,140,,
19,,,
14,,,
33,,,
14,,,
24,24,,
62,,,
14,,,
62,62,62,62
15,15,,
14,,,
221,221,,
54,,,
62,62,,
14,,,
62,,,
36,,,
61,,61,61
14,14,,
14,,,
15,,,
57,,,
14,,,
2,,,
14,,,
88,88,,
62,62,,
103,,,
4,,,
2,2,,
62,,,
87,,,
14,,,
156,156,,
2,,,
2,2,,
33,,,
147,,,
180,,,
139,,,
62,62,62,62
99,99,,
113,113,,
12,12,,
34,,,
14,,,
62,,,
14,,,
143,,,
8,8,,
156,,,
176,,,
2,2,,
158,158,,
14,,,
33,,,
15,15,,
2,,,
164,164,,
14,,,
34,,,
61,,,
14,,,
54,,,
14,,,
165,,,
121,121,,
174,174,,
15,15,15,15
2,,,
190,,,
57,,,
148,148,,
34,34,,
38,38,,
14,,,
56,56,,
19,,19,19
225,,,
88,,,
2,2,,
63,63,,
102,136,,
14,,,
190,,,
14,,,
44,44,,
2,2,,
14,,,
156,,,
14,,,
2,,,
14,,,
15,,,
20,20,,
15,,,
15,,,
4,4,,
139,,,
1,1,,
2,,,
14,14,,
14,14,,
15,,,
14,14,,
122,,,
218,218,,
14,14,,
62,,,
2,2,,
56,56,,
215,225,215,215
58,58,,
14,,,
14,14,,
14,,,
14,,,
13,,,
31,,,
2,,,
129,129,,
2,,,
14,14,14,14
6,,,
2,,,
2,,,
14,,,
70,,,
152,,,
33,,,
160,160,,
14,,,
74,,,
173,173,,
148,,148,148
14,,,
14,,,
215,215,,
4,,,
14,,,
15,,,
15,15,,
194,,194,194
217,217,,
14,,,
167,167,,
14,14,,
194,194,,
14,,,
73,,,
64,64,,
14,,,
14,14,14,14
33,33,,
2,,,
63,63,,
14,,,
62,62,,
14,,,
194,194,,
42,,,
14,,,
2,,,
5,5,,
70,,,
57,,,
223,223,,
13,,,
2,,,
12,,,
2,,,
14,,,
139,139,,
14,,,
148,,,
127,,,
11,11,,
139,139,,
20,20,,
19,,,
14,,,
2,,,
181,181,,
62,62,,
15,,,
5,5,,
14,,,
57,,,
72,72,,
2,2,,
2,2,,
128,,,
15,,,
147,147,,
2,,,
6,6,,
52,,,
166,166,,
14,,,
2,2,,
2,,,
13,13,,
14,,,
12,,,
63,63,,
225,,,
63,,,
174,,,
148,148,,
15,15,,
61,,,
15,15,,
2,2,,
14,,,
2,,,
62,62,,
225,225,,
52,52,,
167,167,,
12,12,12,12
14,,,
82,82,,
227,,,
14,14,,
62,,,
144,,,
7,7,,
26,,,
14,14,,
15,15,,
54,,,
230,230,,
57,64,,
181,,,
92,,,
4,4,,
9,9,,
165,165,,
2,,,
126,126,126,126
136,136,,
157,,,
87,,,
20,,,
57,57,,
56,,,
14,,,
118,,,
11,11,,
62,62,,
58,58,,
14,14,,
14,,,
140,140,,
62,,,
14,,,
167,,,
194,194,,
150,150,,
61,,,
87,,,
19,,,
62,,,
2,,,
2,,,
15,,,
62,,,
14,,,
14,,,
62,62,,
12,,,
14,,,
33,33,,
12,12,,
62,62,,
12,12,,
190,,,
223,,,
2,,,
14,,,
14,,,
15,,15,15
129,129,,
113,,,
2,2,,
2,,,
127,,,
72,72,,
33,,,
129,129,,
4,,,
15,15,,
2,2,,
46,,,
58,,,
14,14,,
37,37,,
9,9,,
63,63,,
139,,,
125,125,,
14,,,
2,,,
204,,204,204
4,4,,
67,67,,
2,2,,
62,,,
1,,,
14,,,
14,,,
14,,,
146,146,,
14,,,
8,8,,
15,,,
227,227,227,227
9,9,,
15,,,
11,,,
14,,,
194,63,,
14,,,
11,11,,
29,,,
15,,,
140,,,
225,,,
15,15,,
5,5,,
14,,,
2,2,,
15,,,
198,,,
19,,,
14,,,
121,,,
55,55,,
74,,,
5,,,
14,,,
225,225,,
31,,,
2,,,
11,,,
33,,,
107,107,,
14,,,
230,,,
82,82,82,82
29,,,
176,,,
62,62,,
221,221,,
61,,,
15,15,,
19,,,
14,14,,
64,,,
14,,,
173,,,
14,,,
12,12,,
32,,,
2,2,,
14,14,,
15,15,15,15
176,,,
14,14,,
173,,,
15,,,
14,,,
14,,,
12,12,,
14,,,
15,15,,
14,,,
14,,,
60,60,,
58,58,58,58
9,,,
14,,,
154,,,
12,12,,
58,,,
14,,,
15,15,,
155,155,,
14,14,,
173,,,
62,62,,
62,,,
56,,,
139,,,
173,173,,
63,63,,
9,9,,
4,,,
163,,,
14,14,,
14,,,
36,,,
14,,,
63,63,,
14,,,
2,2,,
71,71,71,71
2,,,
14,,,
225,,,
14,,,
64,64,,
33,33,,
2,,,
8,,,
227,227,,
71,71,,
4,4,,
33,33,,
2,,,
2,2,,
225,,,
14,,,
148,,,
14,14,,
180,,180,180
10,,,
72,72,,
14,14,,
62,,,
14,,,
20,20,,
11,11,,
12,12,,
14,14,,
62,62,,
227,,,
39,,,
15,,,
2,,,
60,,,
14,,,
186,186,,
186,,,
4,,,
14,,14,14
15,15,,
14,,,
15,,,
63,63,,
2,,,
62,62,,
62,62,,
62,62,,
14,,,
15,,15,15
2,2,,
221,,,
14,,,
62,62,,
33,,,
2,2,,
14,,,
2,,,
14,,,
64,,,
55,55,,
221,221,,
2,2,,
14,,,
12,12,,
11,11,,
15,15,,
57,,,
118,,,
19,,,
14,,,
127,,,
2,2,,
221,,,
2,,,
14,14,,
166,,,
129,129,,
5,,5,5
14,,,
12,12,,
9,9,,
19,,,
12,,,
14,,,
19,,1,19
139,139,,
86,,,
14,,,
14,,,
62,,,
60,,,
11,,,
14,14,,
129,129,,
12,,,
11,11,,
14,,,
14,,,
12,12,,
62,62,,
15,15,,
148,,,
14,,,
176,,,
62,,,
2,2,,
160,,,
14,,,
9,,,
2,2,,
140,140,,
15,,,
54,54,,
15,15,,
43,,,
14,,,
147,,,
14,,,
13,13,,
14,,,
150,1,,
12,,,
64,,64,64
14,,,
14,14,,
2,2,,
185,185,,
194,194,194,194
123,123,,
129,129,,
15,,,
190,,,
2,,,
15,,,
65,65,,
74,,,
15,15,,
14,14,,
11,11,,
55,55,,
61,,,
33,,,
12,,12,12
61,,,
14,,,
61,,,
12,12,,
2,2,,
14,,,
40,40,,
176,,,
56,,,
12,,,
14,,,
13,,,
74,74,,
14,,,
11,11,,
62,,,
50,50,,
12,12,,
11,11,,
12,12,,
165,,,
14,,,
205,,,
14,,,
15,15,15,15
15,15,,
63,63,,
14,14,,
62,,,
4,4,,
7,,,
15,15,,
2,,,
36,36,,
33,33,,
12,,,
9,9,,
15,,,
15,,,
227,227,,
33,33,,
14,,,
14,,,
14,14,,
14,,,
2,,,
12,12,,
2,,,
61,,,
61,,,
12,12,,
219,,,
14,,,
51,51,,
15,15,,
2,2,,
62,,,
43,43,,
163,,,
14,,,
14,,,
14,,2,2
29,,,
19,,,
62,,,
15,,,
26,26,,
8,,,
61,61,,
62,,,
14,,,
14,,,
167,,,
62,,,
190,190,,
9,9,,
70,70,,
230,,,
14,14,,
62,,,
176,176,,
87,87,,
29,,,
63,63,,
62,62,,
14,,,
19,,,
62,62,,
14,,,
14,14,,
11,11,,
176,176,,
53,,,
142,,,
54,54,,
14,14,,
199,199,,
2,2,,
10,,,
14,14,,
150,,,
62,,,
57,,,
12,12,,
122,122,,
62,,,
12,,,
194,,,
20,,,
148,,,
9,9,,
2,,,
12,12,,
14,,,
33,33,,
15,15,,
9,9,,
15,,,
198,,,
92,,92,92
2,,,
63,63,,
60,,,
41,,,
2,2,,
2,,,
160,160,,
2,,,
14,,,
15,,,
64,64,,
2,2,,
62,,,
15,15,,
14,14,,
156,156,,
11,11,,
14,,,
14,14,,
2,,,
62,,,
62,,,
14,14,,
14,,,
194,,,
62,,,
2,,,
14,14,,
15,15,,
167,167,,
176,176,,
63,63,,
225,225,,
62,,,
2,,,
62,,,
62,,,
15,,,
63,63,,
14,,,
61,,,
14,,,
19,,,
194,194,,
2,,,
14,,,
59,,,
8,8,,
80,,,
15,,,
180,180,,
14,14,,
2,2,,
148,148,,
2,2,,
14,14,,
194,,,
42,,,
14,14,,
15,,,
15,,,
14,,,
62,,,
58,,,
173,173,,
2,2,,
12,12,,
221,221,,
15,,,
198,,,
145,145,,
14,,,
164,164,,
161,,,
2,,,
62,,,
61,,,
2,2,,
158,,,
14,,,
61,,,
62,62,,
87,,,
2,2,,
13,13,,
15,,,
62,,,
14,,,
11,,,
2,,,
11,11,,
15,15,15,15
33,,,
14,,,
61,,,
33,,,
1,1,,
70,,,
14,,,
64,64,64,64
2,,,
11,11,,
157,157,,
18,18,,
12,12,,
34,,,
148,,,
229,229,,
148,148,,
14,,,
14,,,
221,,,
62,,,
14,,,
85,,,
14,14,,
100,100,,
62,62,,
15,15,,
15,,,
2,2,2,2
33,,,
29,29,,
161,,,
14,,,
14,,,
61,,,
62,,,
2,,,
19,,,
62,,,
147,,,
14,,,
230,230,,
2,,,
15,,,
64,64,,
2,,,
36,,,
14,,,
2,2,,
4,,,
29,,,
19,,,
14,,,
136,136,,
9,9,,
226,,,
62,,,
165,,,
15,,,
62,,,
56,,,
62,62,,
14,14,,
2,2,,
2,,,
198,,,
2,2,,
129,,,
29,,,
14,,,
57,57,,
14,,,
14,,,
19,,1,1
2,2,,
62,,,
60,60,,
141,,,
167,,,
14,,,
33,,,
173,,,
62,,,
12,12,,
62,,,
2,,,
173,,,
14,,,
15,,,
14,14,,
15,15,,
142,,,
82,82,,
216,216,,
74,74,,
14,14,,
12,12,,
13,13,,
12,12,,
33,,,
2,2,,
62,,,
14,,,
12,12,,
14,,,
61,,,
14,,,
63,63,,
186,186,,
12,12,,
2,2,,
2,,,
15,,,
148,,,
2,2,,
4,4,,
186,186,,
14,,,
15,15,,
33,,,
92,,,
33,,,
15,15,,
11,11,,
62,62,,
2,2,,
58,,,
81,81,,
176,,,
58,58,,
2,2,,
14,,,
2,,,
15,15,,
14,,,
218,,,
19,,,
2,2,,
14,,,
182,182,,
155,,,
15,,,
14,,,
14,,,
14,,,
13,,,
14,,,
2,2,,
61,,,
73,,,
102,,,
148,,,
14,,,
12,12,,
2,,,
14,,,
113,113,,
63,63,,
145,145,145,145
2,,,
5,5,,
61,,,
14,,,
167,167,,
14,,,
14,,,
29,,,
14,,,
15,,,
2,2,,
4,4,,
163,,,
1,1,,
71,71,,
15,15,,
122,122,,
14,,,
14,,,
2,,,
14,14,,
14,,,
60,,,
62,,,
58,,,
12,12,,
14,,,
4,,,
82,,,
62,,,
15,15,15,15
2,2,,
15,,,
227,227,227,227
14,14,,
14,,,
14,,,
63,63,,
64,,,
14,,,
62,62,62,62
19,,,
14,14,,
61,,,
61,,,
14,,,
4,4,,
11,,,
15,15,,
62,62,,
31,31,,
66,66,,
12,,,
14,,,
166,,166,166
14,,,
62,,,
14,,,
33,62,,
2,2,,
186,186,,
14,,,
164,164,,
2,2,,
140,140,,
173,,,
180,,,
62,62,,
14,,,
194,,,
14,,,
14,,,
14,,,
26,,,
14,,,
218,,,
26,,,
20,20,,
15,15,,
14,,,
12,,,
14,,,
61,,,
11,11,,
130,,,
85,85,,
14,,,
85,85,,
14,,,
2,,,
62,,,
62,,,
173,,,
64,64,,
61,,,
62,,,
57,,,
194,,,
7,,,
36,,,
14,,,
14,14,,
15,15,,
11,,,
13,,,
190,,,
133,,,
167,167,,
14,,,
2,,,
229,229,,
61,,,
11,,,
2,,,
2,2,,
36,36,,
165,,,
5,5,,
7,,,
14,,,
19,,,
62,,,
14,,,
61,,,
62,62,,
63,,,
2,,,
173,173,,
4,4,,
14,,,
14,,,
166,,166,166
154,,,
2,,,
2,2,,
59,,,
14,,,
61,,,
29,,,
227,227,,
64,,,
2,2,,
19,19,,
2,2,2,2
14,,,
60,,,
14,,,
14,14,,
2,2,,
15,,,
10,2,,
140,140,140,140
186,,,
227,,,
165,,,
225,225,,
14,,,
12,,,
15,15,15,15
15,,,
14,,,
31,,,
61,,,
14,,,
2,2,,
129,129,,
167,167,167,167
62,,,
14,,14,14
15,,,
62,,,
227,227,,
2,,,
14,,,
61,,,
14,,,
161,161,,
40,,,
14,,,
14,,,
14,,,
13,,,
29,,,
62,62,,
186,186,,
62,,,
14,14,,
12,12,,
15,,,
12,12,,
167,,,
19,,,
2,,,
174,,,
14,14,,
2,,,
141,,,
14,14,,
26,26,,
127,,127,127
148,148,,
62,,,
12,,,
15,,,
62,,,
60,,,
19,,,
60,60,,
225,225,,
61,,,
14,14,,
14,,,
62,,,
14,,,
15,,,
43,43,,
62,,,
62,,,
12,12,,
2,2,,
144,,,
160,160,,
29,,,
88,88,,
59,59,,
15,,,
14,,,
166,,,
2,,,
52,,,
147,,,
14,,,
64,64,64,64
92,,,
14,14,,
14,14,,
63,63,,
14,14,,
2,2,,
62,,,
14,,,
14,,14,14
141,,,
137,137,,
14,14,,
14,,,
19,,,
4,,,
62,,,
26,26,,
62,,,
33,,,
62,,,
14,,,
148,148,,
14,,,
63,,,
26,,,
14,,,
14,,,
19,,,
33,33,,
113,113,,
62,,,
160,,160,160
225,225,,
12,,,
15,,,
14,,,
14,14,,
141,141,,
15,,,
61,,,
62,,,
62,,,
2,,,
14,,,
14,14,,
61,,,
176,,,
107,107,,
4,4,,
70,,,
205,,,
9,,,
2,,,
160,,,
8,8,,
122,,,
55,55,,
194,194,,
14,,,
12,12,,
14,,,
230,,,
33,33,,
1,,,
2,,,
2,2,,
62,,,
51,,,
14,,,
37,37,,
12,12,,
62,,,
36,36,,
12,12,,
15,15,,
4,4,,
14,,,
29,,,
230,230,,
9,,,
62,,,
124,,,
15,,,
62,,,
122,,,
15,15,,
12,,,
2,2,,
14,,,
136,136,,
14,,,
60,,,
62,62,,
14,,,
62,62,,
15,15,,
230,,,
58,58,,
14,,,
14,14,,
59,,,
36,36,,
15,15,,
19,,,
230,,,
61,,,
12,,,
61,,,
14,,,
205,,,
2,2,,
15,15,,
14,14,,
14,14,,
38,38,,
11,,,
33,,33,33
62,62,,
2,,,
68,68,,
61,,,
12,,,
26,26,,
14,,,
63,63,63,63
96,96,,
14,,,
14,,,
9,9,,
14,14,,
62,,,
60,,,
62,62,,
82,,,
14,,,
129,129,,
14,,,
14,,,
14,,,
33,,,
173,,,
2,,,
14,,,
88,88,,
59,,,
73,,,
129,129,,
62,62,,
8,,,
14,,,
13,,,
64,,,
14,,,
194,194,,
167,,,
86,,,
139,139,,
33,33,,
14,,,
2,,,
14,14,,
11,,,
14,,,
9,,,
41,68,,
2,,,
14,14,,
19,19,,
225,,,
62,62,,
176,,,
15,,,
2,,,
15,15,,
88,,,
74,74,,
19,,,
60,60,,
62,,,
165,,,
142,,,
2,,,
2,,,
36,36,,
14,,,
14,,,
62,,,
173,,,
33,33,,
4,,,
5,5,,
14,,,
2,,,
4,4,4,4
62,,,
12,,,
63,63,,
26,,26,26
14,,,
8,,,
199,199,,
225,225,,
219,,,
14,,,
33,,,
14,,,
87,,,
92,,,
55,55,,
14,,,
14,14,,
59,,,
14,,,
165,,,
4,,,
2,,,
15,,,
14,14,,
51,51,,
61,,,
225,225,,
218,218,,
14,,,
14,,,
92,,,
14,,,
13,,,
161,,,
38,38,,
176,,,
167,,,
2,,,
42,,,
14,,,
52,52,,
14,,,
19,,,
29,,,
230,,230,230
14,14,,
31,,,
57,,,
14,,,
14,,,
62,,,
224,,,
4,4,,
12,12,,
15,15,,
14,,,
56,,,
15,,,
2,2,,
14,,,
186,186,,
38,38,,
2,,,
14,14,,
85,,,
13,,,
14,,,
62,,,
87,,,
14,,,
10,10,,
181,181,,
114,114,,
14,14,,
15,,,
13,,,
19,19,,
63,63,,
14,,,
2,,,
14,,,
14,,,
2,2,,
9,,,
14,,,
12,12,,
4,,,
220,,,
88,,,
11,11,,
13,,,
12,12,12,12
14,,,
173,,,
14,,,
139,139,,
14,,,
2,2,,
15,15,,
14,14,2,2
2,,,
60,,,
62,,,
165,,,
92,92,,
61,,,
62,,,
2,,,
150,,,
60,,,
11,,,
14,,,
62,,,
72,,,
7,7,,
20,20,,
2,,,
12,,,
29,,,
62,,,
62,62,,
14,,,
2,2,,
85,,,
2,2,,
2,2,,
2,,,
62,,,
161,,,
63,63,,
14,,,
2,2,,
186,186,,
15,,,
14,,,
15,,,
62,,,
14,14,,
33,,,
14,,,
53,,,
15,,,
12,,,
14,,,
25,6,,
14,14,,
173,,,
63,63,,
58,,,
148,148,,
14,,,
2,,,
152,144,,
7,,,
10,10,,
2,,,
2,,,
4,,,
20,,,
2,2,,
220,,,
199,,,
61,,,
2,2,,
29,,,
74,,,
167,167,167,167
11,,,
84,84,,
1,1,,
64,,,
14,,,
62,,62,62
12,,,
59,13,,
15,15,,
12,12,,
2,,,
2,,,
14,,,
14,14,14,14
46,,,
212,,,
17,17,,
127,127,,
70,,,
9,9,,
2,2,,
19,,,
20,,,
221,221,,
13,13,,
2,2,,
14,,,
100,,,
61,,,
14,14,,
2,2,,
14,,,
14,,,
61,61,,
56,,,
15,,,
9,,,
14,,,
14,14,,
19,,,
62,,,
70,,,
62,62,62,62
84,84,,
62,62,,
139,139,,
14,,,
5,5,,
41,,,
14,14,,
36,,,
57,,57,57
110,,,
14,,,
121,121,121,121
15,15,,
56,,,
14,14,,
11,11,,
63,,,
15,,,
14,,,
15,15,,
15,15,,
14,,,
11,,,
173,,,
14,,,
96,96,,
12,12,,
139,,,
14,,,
14,14,,
63,63,,
2,,,
20,20,,
148,148,,
15,15,,
63,63,,
141,,,
46,46,,
11,14,,
60,,,
40,40,,
14,,,
216,,,
125,,,
14,,,
2,2,,
14,,,
75,75,,
62,62,,
12,,,
67,67,,
15,15,,
14,14,,
12,12,,
5,5,,
142,,142,142
14,,14,14
62,,,
62,62,,
176,,,
13,,,
1,,,
224,,,
14,14,,
62,,,
12,,,
2,2,,
11,,,
186,186,,
14,,,
2,2,,
55,,,
12,12,,
57,,,
166,166,,
74,,,
62,,,
61,61,61,61
13,,,
65,65,,
59,,,
142,,,
19,,,
14,,,
33,33,,
55,55,,
33,,,
164,164,,
5,5,,
14,14,,
2,,,
31,31,,
2,1,,
147,147,,
33,,,
126,126,,
127,,,
173,,,
14,,,
62,,,
62,,,
141,141,,
19,,,
189,,189,189
19,,,
14,,,
62,,62,62
14,,,
15,,,
12,12,,
78,,,
2,,,
63,63,,
61,,,
43,43,,
19,,,
62,62,,
15,15,,
2,,,
53,,,
186,,,
148,148,,
14,,,
75,75,,
15,15,,
33,,,
1,1,,
176,,,
2,,,
10,,,
225,225,,
142,,,
2,2,,
154,,,
159,159,159,159
14,,,
19,,,
2,,,
186,186,,
14,,,
60,,,
2,,,
62,,,
14,,,
2,,,
15,,,
62,,,
62,,,
2,2,,
14,,,
79,79,,
152,,,
125,,,
61,,,
147,,,
2,2,,
75,75,,
20,,,
15,,,
230,,,
14,14,,
85,,,
15,,,
15,,,
62,,,
13,,,
33,,,
11,,,
130,,,
86,,,
2,,,
64,,,
225,,,
63,63,,
2,2,,
61,,,
2,2,,
60,,,
152,,,
5,,,
148,,,
186,186,,
63,,,
185,,,
62,,,
33,,,
63,63,,
166,,,
63,63,,
14,,,
29,,,
15,15,,
160,160,160,160
144,,,
57,,,
142,,,
195,195,,
14,,,
227,,,
15,,,
11,11,,
7,7,,
14,14,,
2,,,
62,62,,
15,15,,
148,148,,
70,,,
139,139,,
14,,,
2,2,,
15,15,,
198,198,,
63,63,,
58,,,
176,176,,
166,166,,
165,,,
225,225,,
2,2,,
26,26,,
176,,,
62,,,
62,62,,
64,64,,
14,,,
165,165,,
2,2,,
218,218,,
2,,,
2,2,,
4,,,
19,,,
14,,,
136,136,,
2,2,,
2,2,,
15,2,,
29,,,
12,,,
8,,,
14,,,
63,,,
14,,,
85,85,,
14,,,
14,,,
61,,,
14,,,
60,,,
225,225,,
12,12,,
159,,,
62,,,
63,,,
62,62,,
159,,,
33,,,
14,,,
14,14,,
98,98,,
14,,,
225,225,,
225,,,
29,,,
56,,,
225,225,,
15,15,,
13,,,
19,,,
63,,,
14,,,
12,12,,
64,,,
62,,,
62,,,
14,,,
167,,,
147,,,
14,,,
62,,,
65,,,
14,,,
2,2,,
62,,,
9,,,
14,,,
152,,,
14,,,
167,167,,
14,,,
4,,,
176,176,,
2,2,,
61,,,
15,,,
61,,,
51,51,,
13,,,
148,,,
2,,,
139,,,
11,11,,
14,,,
186,,,
2,2,,
1,,,
19,,,
33,,,
2,,,
61,,,
29,,,
59,59,,
14,14,,
92,,,
225,225,,
88,88,,
14,,,
2,,,
5,5,,
62,,,
12,12,,
14,,,
14,,,
14,,,
15,,,
2,2,,
227,,,
14,,,
15,,,
11,6,,
2,,,
28,,,
62,62,,
191,,,
173,4,173,173
14,,,
14,,,
14,14,,
7,7,,
61,,,
186,186,,
8,8,,
186,,,
176,,,
15,15,,
14,,,
14,,,
14,,,
15,15,,
12,,,
63,63,,
29,,,
14,,,
14,14,,
63,63,,
67,,,
14,14,,
14,,,
33,,,
88,,,
2,,,
14,,,
2,2,,
173,173,,
14,,,
173,173,,
11,11,11,11
2,,,
38,,,
2,,,
173,173,,
155,155,,
189,,,
14,14,,
142,,,
186,186,,
12,12,,
14,,,
14,,,
198,,,
15,15,15,15
2,,,
14,,,
14,,,
12,12,,
58,,,
4,,,
19,19,,
176,,,
73,,,
14,,,
88,,,
14,,,
15,,,
61,61,,
60,,,
14,,,
152,152,,
14,,,
5,5,,
60,,,
73,,,
61,,,
87,,,
14,,,
176,,,
88,88,,
9,9,,
15,15,,
186,186,,
19,,,
2,2,,
142,,,
92,,,
14,,,
62,,,
14,,,
173,173,,
14,,,
193,63,,
2,,,
186,,,
62,62,,
116,,,
139,,,
31,31,,
2,,,
224,224,,
4,4,,
62,,,
173,,,
14,14,,
14,,,
70,70,,
189,,,
15,,,
13,13,,
15,15,,
139,139,,
145,,,
148,,,
5,5,5,5
14,,,
61,,,
2,2,,
19,,,
14,,,
2,2,,
2,,,
14,,,
14,,,
19,19,,
82,82,,
59,,,
46,,,
12,12,,
14,,,
59,,,
2,,,
15,,15,15
68,68,68,68
62,62,,
15,,,
29,29,,
1,,,
86,,,
141,,,
14,,,
2,,,
60,,,
62,62,,
84,84,,
5,,,
2,,,
14,,,
14,,,
44,,,
15,15,,
14,14,,
15,15,,
2,2,,
14,,,
2,,,
62,,,
189,,,
15,15,,
11,11,,
5,5,,
62,,,
63,63,,
11,11,,
33,33,,
15,15,,
194,,,
14,14,,
62,,,
15,15,,
227,227,,
164,12,12,12
14,14,,
44,44,44,44
14,,,
130,,,
14,14,,
15,15,,
13,,,
62,33,,
167,,,
2,,,
182,182,,
15,15,,
62,,,
11,11,,
72,72,,
14,14,,
14,14,,
14,,,
14,14,,
62,62,,
2,2,,
14,,,
166,,,
11,11,,
15,15,,
12,12,,
2,,,
173,,,
2,,,
217,217,,
14,14,,
2,2,2,2
14,,,
63,63,,
12,12,,
219,,,
14,,,
61,,,
150,,,
9,,,
11,,,
61,,,
14,,,
15,15,,
14,14,,
19,,,
14,,,
217,,217,217
14,,,
14,14,,
36,,,
167,167,167,167
11,,,
166,,166,166
14,,,
225,225,,
15,,,
166,,,
15,,,
2,2,,
14,14,,
166,166,166,166
166,166,166,166
15,15,15,15
2,2,,
2,2,,
19,19,,
14,,,
70,,,
14,14,,
63,63,,
19,19,,
12,12,12,12
186,186,,
176,176,176,176
205,,,
14,,,
63,63,63,63
56,,,
2,2,,
14,,,
167,167,,
14,,,
33,,,
63,63,,
166,166,166,166
14,,,
14,14,,
166,166,,
70,,,
61,,,
14,14,,
19,,19,19
139,139,,
5,5,,
62,,62,62
14,14,,
144,144,,
15,,,
15,,,
62,62,,
14,,,
12,12,,
88,,,
121,121,,
221,221,,
194,194,,
62,,,
14,,,
14,,,
12,,,
1,,,
167,167,,
14,14,,
62,,,
14,,,
62,62,,
173,,,
14,,,
62,,,
186,,,
19,19,,
198,,,
15,,,
198,198,,
61,,,
14,,,
31,31,,
2,2,2,2
15,,,
2,,,
14,,,
52,,,
14,,,
14,14,,
164,,,
62,,,
14,,,
33,,,
15,15,,
33,,,
15,15,,
141,,,
14,,,
2,2,,
62,62,,
2,2,,
219,,,
2,,,
14,14,,
14,,,
14,,,
2,2,,
14,,,
14,,,
11,,,
14,,,
14,14,,
58,,,
14,,,
62,62,,
14,,,
55,,,
2,,,
14,,,
14,,,
62,62,,
64,,,
14,,,
167,167,,
11,11,,
15,,,
14,,,
14,14,,
15,,,
194,194,,
55,55,,
14,,,
11,,,
33,,,
14,,,
58,,,
11,11,11,11
5,,,
62,62,62,62
2,,,
62,62,,
161,161,,
57,,,
61,,,
15,,,
36,,,
14,,,
14,14,,
14,,14,14
14,,,
58,58,,
15,,,
173,173,,
2,2,,
62,,,
14,14,,
14,14,,
41,,,
123,123,,
146,146,,
15,,,
2,,,
11,,,
2,,,
26,26,,
14,,,
11,,,
135,,,
142,,,
1,1,,
14,,,
62,,,
14,,,
1,,,
173,,,
147,147,,
11,,,
14,,,
107,107,,
4,,,
19,,,
14,,,
185,,,
14,,,
15,,,
158,,,
206,,206,206
15,,,
142,,,
123,,,
227,,,
15,,,
29,,,
14,,,
164,,,
14,,,
14,,,
36,,,
9,,,
7,,,
14,,,
15,,,
14,14,,
18,18,,
2,,,
2,2,,
40,40,,
156,156,,
198,,,
150,150,,
156,156,,
15,,,
12,12,,
11,11,,
62,62,,
4,,,
64,64,64,64
156,,,
14,,,
164,164,164,164
2,,,
31,,,
205,205,205,205
44,44,,
137,,,
186,186,186,186
33,,,
164,164,164,164
12,12,,
154,,154,154
2,2,,
62,,,
205,,,
205,,,
164,,164,164
33,,,
164,164,164,164
194,63,194,194
12,12,,
11,11,,
72,72,,
62,62,,
160,160,160,160
52,52,,
164,,164,164
14,,,
2,2,,
216,216,,
15,,,
173,173,,
88,,,
62,,,
61,,,
166,,166,166
164,156,164,164
14,,,
62,,62,62
141,141,141,141
4,,,
12,12,,
62,62,,
164,,,
58,58,,
205,,,
43,,,
225,225,,
88,88,,
186,,,
148,148,,
186,186,,
14,,,
12,12,,
52,,,
164,,164,164
2,2,,
186,186,,
14,,,
62,,,
186,,,
2,2,,
12,,,
129,129,,
164,,164,164
61,,,
176,,,
14,14,,
4,4,,
4,,4,4
62,,,
14,14,,
2,,,
225,225,,
62,62,,
216,,,
63,63,,
33,,,
225,225,,
12,12,,
15,15,,
194,194,194,194
187,187,187,187
189,189,189,189
62,,,
40,40,,
14,,14,14
156,156,,
62,62,,
62,62,,
51,51,,
11,,,
11,,,
15,,,
63,63,,
2,,,
62,62,,
119,119,,
173,4,,
65,65,,
63,63,,
44,44,,
139,139,,
176,,,
140,140,,
167,,,
14,,,
14,,,
64,,,
142,,,
129,129,129,129
36,36,,
62,,,
14,,,
14,14,,
12,12,,
206,,206,206
19,19,,
149,,,
14,,,
19,19,,
152,,,
13,13,,
187,187,187,187
15,,,
14,,,
15,15,,
205,,,
15,15,,
141,,,
14,,,
65,,,
62,,,
162,,,
2,,,
225,225,,
137,137,137,137
139,139,,
14,,,
51,,,
14,14,,
118,,,
2,2,,
62,62,,
62,62,,
14,,,
60,,,
221,221,,
11,,11,11
12,12,12,12
2,2,,
14,14,,
58,,,
33,,,
111,111,111,111
15,15,,
61,,,
14,14,,
